-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bdcff8679aec94db9e359e94c92cdd06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bdcff8679aec94db9e359e94c92cdd06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/94716aa34a02366a02c0e3632b2bb989/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/94716aa34a02366a02c0e3632b2bb989/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/26ef17189b5fa20baa812fe53db53105/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/26ef17189b5fa20baa812fe53db53105/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/8c0b65745f212f69ac996b4d45d06b8f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/8c0b65745f212f69ac996b4d45d06b8f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/004b91bb972ce041a12543a76a1b93a4/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/004b91bb972ce041a12543a76a1b93a4/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/94548928a026ab36a94aabd1047555f6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/94548928a026ab36a94aabd1047555f6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/4b3e5fe999e58468a248e5270f85db4a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/4b3e5fe999e58468a248e5270f85db4a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/7a79b6e63236fef9e1dc99b53f14b90b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/7a79b6e63236fef9e1dc99b53f14b90b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/f72431ebcd17e3460f8af229cc01d1eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/f72431ebcd17e3460f8af229cc01d1eb/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e72b7e7145147316cbb70b0c8daa0025/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e72b7e7145147316cbb70b0c8daa0025/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/35e296e82b40ee59ce575dbddb7035be/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/35e296e82b40ee59ce575dbddb7035be/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5e6303709df975d58fda2642ef9d9569/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5e6303709df975d58fda2642ef9d9569/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5dc5b7926e3ba3c79156ad30456cda86/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5dc5b7926e3ba3c79156ad30456cda86/AndroidManifest.xml:5:5-43
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b3b8881d722a3c2f21044656676a5b5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b3b8881d722a3c2f21044656676a5b5/AndroidManifest.xml:7:5-9:41
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/a93ef1dea7737f8f7c8398ae48e6dd44/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/a93ef1dea7737f8f7c8398ae48e6dd44/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f9390226807c8f8c98266b215e1d2602/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f9390226807c8f8c98266b215e1d2602/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/7697f86c0fd21d956f6d645b614969c8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/7697f86c0fd21d956f6d645b614969c8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/bc70208bf21cc34fbc5e6cafb3ce398c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/bc70208bf21cc34fbc5e6cafb3ce398c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/11de3f6c9e4bd473c7a13aeafc8d3832/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/11de3f6c9e4bd473c7a13aeafc8d3832/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/c281d8288c0787fd197e12201e4e5881/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/c281d8288c0787fd197e12201e4e5881/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c0dcb395ca208326b2f950dcea7db933/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c0dcb395ca208326b2f950dcea7db933/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/20386372037aae4cb82266853bb06317/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/20386372037aae4cb82266853bb06317/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2b560d7217080c52030e93bb0e346cb2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2b560d7217080c52030e93bb0e346cb2/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7d1f4243c8086acb155c38a5f0cd07e1/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7d1f4243c8086acb155c38a5f0cd07e1/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2a9e7fd5c5220fc34a9ca78a11b1d9f5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2a9e7fd5c5220fc34a9ca78a11b1d9f5/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5b4a1ecde5642c2343f52af5bff4338b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5b4a1ecde5642c2343f52af5bff4338b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4da6bd5cde938553c426a64fd5a68061/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4da6bd5cde938553c426a64fd5a68061/AndroidManifest.xml:20:5-44
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1dcf2d86176c1d497b669893e4690192/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:13:9-16:75
	android:configChanges
		ADDED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:15:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:14:13-78
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:63:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:66:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:73:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:80:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:78:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:77:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:81:13-83:58
	android:resource
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:83:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:82:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:34:9-67
	android:name
